,state reward,moving average state reward,FMI,cmm similarity
0,-3130.8854445293546,-3130.8854445293546,0.3223067891099959,0.5949367
1,-2570.8996066078544,-3074.8868607372046,0.36933401398238774,0.69815665
2,-2100.8791502714157,-2977.4860896906257,0.4307482627512441,0.6851211
3,-2203.8615263551474,-2900.1236333570782,0.42774221781384725,0.63581187
4,-2201.8571203798056,-2830.2969820593507,0.3619942930645903,0.49079755
5,-2807.8860739544034,-2828.0558912488564,0.31859539477361337,0.52100843
6,-2209.8738001585007,-2766.237682139821,0.4220315744814314,0.723658
7,-3408.871911883354,-2830.5011051141746,0.4299347620010954,0.6827586
8,-2864.888906367123,-2833.9398852394697,0.3217823869237823,0.5367133
9,-2527.8876475170255,-2803.3346614672255,0.4269128669565397,0.68727916
10,-2623.840125873685,-2785.3852079078715,0.38913782455319096,0.56179774
11,-2436.8854445293546,-2750.5352315700197,0.33963339501647577,0.5117647
12,-2591.8920534923673,-2734.6709137622543,0.4597936360454402,0.7926078
13,-2575.9005507454276,-2718.793877460572,0.34555346663907294,0.5579832
14,-3409.900236032903,-2787.904513317805,0.3914152915894263,0.64107144
15,-2625.866561755538,-2771.7007181615786,0.3815337522742694,0.54771787
16,-2364.8760031461716,-2731.018246660038,0.4012452992733353,0.6524823
17,-3139.8829268291593,-2771.9047146769503,0.3972862634666013,0.67110264
18,-2617.8923682048917,-2756.503480029745,0.4174390908517215,0.73140496
19,-3052.8929976299405,-2786.1424317897645,0.40809763606776295,0.65905094
20,-2628.8602675050497,-2770.4142153612934,0.4279969265993315,0.6046832
21,-2084.843902438879,-2701.857184069052,0.44540226437073865,0.63380283
22,-2227.8467348515987,-2654.456139147307,0.35645648431204385,0.4387755
23,-2796.874114871025,-2668.697936719679,0.3993234701033026,0.66481483
24,-2164.8316286355257,-2618.311305911264,0.4764520933559139,0.6639232
25,-2001.8693941831589,-2556.6671147384536,0.4427685824136272,0.6993127
26,-2183.856176227331,-2519.3860208873416,0.3421065405416994,0.47704083
27,-1651.849252551794,-2432.6323440537867,0.5049465184159092,0.6365714
28,-2298.864988192916,-2419.2556084677,0.4543288839997475,0.67381316
29,-2452.85743509233,-2422.615791130163,0.3782004440059875,0.50542825
30,-1307.7891424149275,-2311.1331262586395,0.5319126347148716,0.5597076
31,-2907.895515345037,-2370.8093651672793,0.3403327475015592,0.47686374
32,-1658.8067663311958,-2299.609105283671,0.565201543790017,0.6718588
33,-1455.8177812695503,-2215.229972882259,0.4955669582941289,0.5882353
34,-1811.855232089758,-2174.892498803009,0.5265277910922713,0.74674386
35,-2391.8555468022823,-2196.5888036029364,0.4028577560930928,0.5399754
36,-1869.8797796964645,-2163.9179012122895,0.41904555234889374,0.63722396
37,-1181.811487019062,-2065.707259792967,0.5066425212887802,0.5862403
38,-1990.8523996770382,-2058.221773781374,0.40321424039593273,0.48832488
39,-1644.8202989846468,-2016.881626301701,0.5155965944707173,0.64237666
40,-2233.877891421318,-2038.5812528136628,0.34806857051677387,0.49731904
41,-1507.8401258736849,-1985.507140119665,0.6240302698680971,0.87354654
42,-1383.7793862968683,-1925.3343647373856,0.6272853498482874,0.723658
43,-1137.7809598594904,-1846.5790242495962,0.5971174202745193,0.64120173
44,-1309.80991345644,-1792.9021131702807,0.6016759205159445,0.69543654
45,-1442.7995279282331,-1757.891854646076,0.5716266537981245,0.7277051
46,-1695.8086546063423,-1751.6835346421026,0.6347013248120771,0.8604651
47,-1843.8542879521847,-1760.900609973111,0.4499165136085984,0.5768786
48,-997.8020456284285,-1684.5907535386427,0.7042864705322275,0.8372591
49,-1693.8637293428183,-1685.5180511190604,0.46719601154677315,0.70253164
50,-901.7885129898787,-1607.1450973061421,0.6729201875231735,0.7908429
51,-1205.803933903575,-1567.0109809658854,0.670815298859946,0.7991453
52,-1401.8121164441109,-1550.491094513708,0.5606398164019323,0.6326148
53,-719.7494885921478,-1467.416933921552,0.739634209505439,0.7300522
54,-799.7645948082209,-1400.651700010219,0.8002468862265402,0.85363716
55,-1281.7636506706476,-1388.7628950762619,0.627685560086293,0.62472075
56,-1249.7872541099787,-1374.8653309796337,0.6469597264043874,0.7210821
57,-847.7819039970636,-1322.1569882813767,0.7422917315846846,0.80322003
58,-1299.8061368912458,-1319.9219031423636,0.6689159820283466,0.7872784
59,-658.7837922722101,-1253.8080920553484,0.8381075323412198,0.9809322
60,-1344.825019672513,-1262.9097848170647,0.6389120607086581,0.7861991
61,-510.73280879855156,-1187.6920872152136,0.7438404320186837,0.7096999
62,-715.7812745720148,-1140.5010059508936,0.7869963025881406,0.9122807
63,-831.7667977958918,-1109.6275851353935,0.6948997071700358,0.80777097
64,-530.739732503891,-1051.7387998722431,0.7177362680524149,0.7216654
65,-520.757985830307,-998.6407184680496,0.7742066704746756,0.8987603
66,-809.8033044785261,-979.7569770690973,0.7802164871319229,0.9227468
67,-429.7463414669037,-924.7559135088779,0.9079490944146177,0.9817685
68,-664.7809598594904,-898.7584181439393,0.7706173001246533,0.9297659
69,-1068.808339893818,-915.7634103189272,0.6147369318644009,0.6778584
70,-819.7491738796234,-906.1619866749968,0.7675068804249516,0.90084386
71,-809.8275373727083,-896.528541744768,0.7415646748190231,1.0
72,-1121.7951219528913,-919.0551997655803,0.6607863609730105,0.7282708
73,-845.7472856044769,-911.72440834947,0.6465165073486155,0.6313895
74,-797.7913454025984,-900.3311020547828,0.6842259654282659,0.8614098
75,-1233.7712037712336,-933.6751122264279,0.5558780488984677,0.5244709
76,-962.803933903575,-936.5879943941427,0.681511442233988,0.7596244
77,-1633.7960660904646,-1006.308801563775,0.6087900502292498,0.661674
78,-1021.7856805473566,-1007.8564894621333,0.6813283690982265,0.8756219
79,-1419.836349323392,-1049.0544754482592,0.5632006566140848,0.6371348
80,-547.7567269802094,-998.9247006014542,0.8817108796461659,1.0
81,-1394.7960660904646,-1038.5118371503552,0.6066623538640171,0.73713034
82,-953.7696302086115,-1030.0376164561808,0.7222925123045207,0.79033726
83,-1082.7875688523054,-1035.3126116957933,0.7615711942422978,0.89192027
84,-1212.8121164441109,-1053.062562170625,0.6983600884600445,0.8449612
85,-1105.792604252696,-1058.335566378832,0.6287106996075046,0.7581345
86,-1202.7919748276472,-1072.7812072237136,0.7339938873006464,0.9158768
87,-1094.8237608224154,-1074.9854625835837,0.5629068878612318,0.6743941
88,-931.8080251812935,-1060.6677188433548,0.7653937702336239,0.96817625
89,-1377.822816684842,-1092.3832286275035,0.5404785676539482,0.5983828
90,-1461.811487019062,-1129.3260544666593,0.6398230913988132,0.7655246
91,-922.7809598594904,-1108.6715450059426,0.6555445231652978,0.71263343
92,-1206.8520849645138,-1118.4895990017997,0.6274219327081759,0.90697676
93,-669.7583005428314,-1073.616469155903,0.841498093378994,0.9820864
94,-571.7617623806,-1023.4309984783725,0.8156077657804324,0.91464597
95,-1054.8410700112581,-1026.572005631661,0.6762006657979064,0.9391304
96,-1007.7831628471613,-1024.6931213532112,0.7790298640351055,0.9736527
97,-733.7891424149275,-995.6027234593829,0.595249919207279,0.67331433
98,-1258.8149488568306,-1021.9239459991277,0.5256574051523429,0.5862069
99,-1139.7913454025984,-1033.7106859394748,0.6617387319130272,0.7302752
100,-1156.8435877114534,-1046.0239761166727,0.6500787203344605,0.90697676
101,-848.7828481346369,-1026.299863318469,0.7012901373046639,0.81557375
102,-1363.8549173772335,-1060.0553687243455,0.6225873992254165,0.874269
103,-831.8180959820747,-1037.2316414501186,0.7397922678792594,0.9430693
104,-979.8457907140255,-1031.4930563765092,0.6895288839730069,1.0
105,-376.7419354915619,-966.0179442880145,0.8818928025774219,0.93915343
106,-1122.8127458691597,-981.697424446129,0.7575805197956956,0.96068794
107,-1519.854602664709,-1035.513142267987,0.632977187599855,0.9107692
108,-1071.8042486160994,-1039.1422529027982,0.6466786970397317,0.731286
109,-492.73721477389336,-984.5017490899078,0.8993357389554282,0.9403748
110,-716.7570416927338,-957.7272783501903,0.8655991987433185,0.976308
111,-899.7416207790375,-951.928712593075,0.8110395949411455,0.84751475
112,-678.7841069847345,-924.614252032241,0.8104663379751524,0.97333336
113,-637.7869393974543,-895.9315207687623,0.7689376679140961,0.93842643
114,-923.8067663311958,-898.7190453250057,0.7169933632767601,0.90361446
115,-782.8111723065376,-887.1282580231589,0.7459244204889417,0.9667094
116,-1365.8523996770382,-935.0006721885469,0.6405166711384543,0.9
117,-1238.841699436307,-965.3847749133229,0.6617576585565205,0.94503814
118,-1263.8171518445015,-995.2280126064408,0.7178301722069793,0.8828932
119,-902.7932336777449,-985.9845347135712,0.6775738355389525,0.8023256
120,-1132.8332021981478,-1000.6694014620289,0.6767531131825476,0.91483516
121,-1144.8092840313911,-1015.0833897189651,0.6684156750645207,0.8559113
122,-1057.7932336777449,-1019.3543741148432,0.7382473713263115,0.90689653
123,-1260.8715971708298,-1043.506096420442,0.6195903555829426,0.9575972
124,-755.7787568718195,-1014.7333624655797,0.8059240396295924,0.925813
125,-924.8146341443062,-1005.7414896334524,0.6244813031468766,0.80319804
126,-877.7954366654158,-992.9468843366487,0.6382674409906197,0.67449665
127,-1458.8407552987337,-1039.5362714328571,0.5000263655654181,0.6261261
128,-1327.8051927536726,-1068.3631635649388,0.6842075463887454,0.9007833
129,-1188.8023603409529,-1080.4070832425402,0.6077514804563512,0.7571922
130,-463.7598741054535,-1018.7423623288316,0.8114547839292106,0.91067964
131,-1018.8140047192574,-1018.7495265678742,0.5859532954875362,0.68063873
132,-1033.7913454025984,-1020.2537084513467,0.7315563731341926,0.9511568
133,-641.7752950340509,-982.4058671096172,0.6536165283549513,0.69598633
134,-971.8335169106722,-981.3486320897227,0.7072379897775352,0.9824818
135,-815.7954366654158,-964.7933125472921,0.7451980428981763,0.9044944
136,-884.7683713585138,-956.7908184284142,0.8049936464488426,0.930999
137,-998.7570416927338,-960.9874407548463,0.7266719519256103,0.8432377
138,-1475.817466557026,-1012.4704433350641,0.5730184900022689,0.715103
139,-487.7724626213312,-960.0006452636908,0.7326231317347721,0.75651467
140,-1145.828796222806,-978.5834603596023,0.5444824034297875,0.6779661
141,-371.7425649166107,-917.8993708153031,0.9064254935352268,0.99810964
142,-1557.8124311566353,-981.8906768494363,0.7117144077303816,0.939314
143,-926.8174665570259,-976.3833558201952,0.7033569966752626,0.8775029
144,-764.776868596673,-955.222707097843,0.6722605692650551,0.7535545
145,-1049.811487019062,-964.681585089965,0.6076021194933434,0.63436484
146,-1086.8070810437202,-976.8941346853405,0.6284882251953929,0.8366271
147,-597.7520062923431,-938.9799218460408,0.8644575028153605,0.93950504
148,-896.784421697259,-934.7603718311627,0.7611860453270343,0.90399134
149,-821.7856805473566,-923.4629027027822,0.7828434567895053,0.8789932
150,-862.7863099724054,-917.3952434297446,0.6359934114830676,0.74285716
151,-473.7743508964777,-873.033154176418,0.7920490995984162,0.9140225
152,-1044.8133752942085,-890.2111762881971,0.5549807120776907,0.65541923
153,-1517.830369785428,-952.9730956379202,0.5950305756895402,0.7846154
154,-1240.8140047192574,-981.7571865460538,0.5945824690921125,0.7615012
155,-634.7897718399763,-947.0604450754461,0.7640686372683396,0.918232
156,-729.82124312222,-925.3365248801235,0.7364019810784447,0.95518565
157,-559.7749803215265,-888.7803704242639,0.7682300796727463,0.8499062
158,-912.8089693188667,-891.1832303137242,0.5598450060902266,0.6006797
159,-531.7702596336603,-855.2419332457179,0.6977135501433817,0.666435
160,-540.7985837906599,-823.797598300212,0.784435665443108,0.94438267
161,-325.73249408602715,-773.9910878787936,0.865748375011214,0.93484163
162,-583.7872541099787,-754.9707045019121,0.7776477422853322,0.96682465
163,-900.8077104687691,-769.5544050985977,0.690198374787396,0.8176034
164,-1215.8007867783308,-814.1790432665711,0.6487000152316992,0.6833751
165,-773.784421697259,-810.1395811096398,0.8086323095126022,0.9669604
166,-903.8278520852327,-819.5084082071992,0.7248778126268585,0.98870057
167,-1157.8095987439156,-853.3385272608708,0.71012885676407,0.90830237
168,-754.8350904732943,-843.4881835821132,0.7157661171626812,0.99127907
169,-799.7979543656111,-839.119160660463,0.6766255309324981,0.7502321
170,-764.7387883663177,-831.6811234310485,0.7276751367259754,0.8582011
171,-763.7872541099787,-824.8917364989416,0.8154952746121705,0.9736264
172,-880.7878835648298,-830.4813512055304,0.7792056152023314,0.954023
173,-745.7856805473566,-822.011784139713,0.809403338322795,0.9753915
174,-563.7611329555511,-796.1867190212968,0.8304524777353628,0.9405352
175,-828.8036191910505,-799.4484090382722,0.7950123576194464,0.9801402
176,-1238.8209284096956,-843.3856609754146,0.6962504725478671,0.957204
177,-2931.8870180919766,-1052.235796687071,0.2890277716185525,0.4457478
178,-2318.8760031461716,-1178.899817332981,0.27054127313438925,0.38625
179,-640.7369000613689,-1125.08352560582,0.7334660593828676,0.6844563
180,-918.7812745720148,-1104.4533005024393,0.7722591829845608,0.8851964
181,-566.7498033046722,-1050.6829507826626,0.8388157855325113,0.87658495
182,-1115.7988985031843,-1057.1945455547148,0.7107352134876118,0.897343
183,-1018.8073957562447,-1053.3558305748677,0.5837660118099758,0.75060827
184,-649.7674272209406,-1012.996990239475,0.7722122518088383,0.8933333
185,-857.7712037712336,-997.474411592651,0.7162801487540338,0.82976556
186,-697.8042486160994,-967.5073952949958,0.7830121789828415,0.98424244
187,-609.7916601151228,-931.7358217770085,0.792614615288199,0.97225434
188,-729.7611329555511,-911.5383528948628,0.7966672074081439,0.92
189,-1179.813690006733,-938.3658866060499,0.591512281289422,0.7149028
190,-872.8309992104769,-931.8123978664926,0.738800726794188,1.0
191,-715.7837922722101,-910.2095373070644,0.8213910613995659,0.9781182
192,-924.7504327297211,-911.6636268493301,0.7925939239012171,0.78620166
193,-672.7614476680756,-887.7734089312046,0.8416738933852544,0.97409326
194,-476.748859167099,-846.670953954794,0.7824045246037155,0.84042555
195,-383.720220297575,-800.3758805890722,0.8433937414436486,0.9024823
196,-721.7985837906599,-792.5181509092309,0.7774007047818662,0.95915985
197,-668.7658536583185,-780.1429211841397,0.7552933671390505,0.8897137
198,-867.7611329555511,-788.9047423612808,0.7414440069027058,0.8814655
199,-1070.7828481346369,-817.0925529386164,0.5324961473693273,0.5181564
200,-288.7494885921478,-764.2582465039696,0.8461719426916255,0.921875
201,-301.73501178622246,-718.0059230321949,0.8274433080650035,0.8547855
202,-433.73910307884216,-689.5792410368597,0.7408515875708683,0.7425058
203,-373.7463414669037,-657.9959510798641,0.8952468328573101,0.98129094
204,-1375.8080251812935,-729.777158490007,0.7361129937182503,0.91725767
205,-747.7712037712336,-731.5765630181296,0.6467749897736313,0.647281
206,-926.776868596673,-751.096593575984,0.8122814144622715,0.9355828
207,-985.8162077069283,-774.5685549890784,0.7008578315567449,0.8633754
208,-76.70794647932053,-704.7824941381027,0.9621827655622384,0.96825397
209,-549.7812745720148,-689.282372181494,0.8251022741338312,0.9564315
210,-701.763965383172,-690.5305315016618,0.6583764477770163,0.7628658
211,-281.72997638583183,-649.6504759900788,0.9220875767418566,1.0
212,-746.7712037712336,-659.3625487681943,0.6273770092815133,0.6103989
213,-379.7658536583185,-631.4028792572068,0.8387630968727967,0.95951414
214,-603.7954366654158,-628.6421349980277,0.7891442312974111,0.95398426
215,-745.7919748276472,-640.3571189809896,0.7007400552128428,0.76775956
216,-363.7312352359295,-612.6945306064837,0.8215671022553015,0.8634812
217,-751.7658536583185,-626.6016629116672,0.852180941086315,0.97952914
218,-622.6997639536858,-626.211473015869,0.8381873638094683,0.87447345
219,-533.7551534175873,-616.9658410560409,0.6530861428431501,0.6332623
220,-575.7535798549652,-612.8446149359334,0.7638415732044628,0.90450644
221,-361.70637291669846,-587.7307907340099,0.7207304333056718,0.64346766
222,-400.71487018465996,-569.029198679075,0.8544284116736899,0.9270073
223,-554.7343823611736,-567.5997170472848,0.8590445142970953,0.9237668
224,-458.73690006136894,-556.7134353486932,0.8651811954685981,0.877095
225,-253.691581428051,-526.411249956629,0.9413251799284487,0.9462451
226,-767.7774980217218,-550.5478747631383,0.7107229359977287,0.73572594
227,-238.73060581088066,-519.3661478679126,0.9241767140818956,0.975631
228,-134.71644374728203,-480.9011774558495,0.9490619887573865,0.97678274
229,-387.7287175357342,-471.583931463838,0.8837993984614955,0.9324675
230,-874.7866246849298,-511.9042007859472,0.7126432378476524,0.7832874
231,-828.7954366654158,-543.5933243738941,0.8038732425545515,0.9584245
232,-889.77309204638,-578.2113011411427,0.6755794725354355,0.7185629
233,0.32667192816734314,-520.3575038342118,0.8280980330933162,0.6943231
234,-1056.8202989846468,-574.0037833492554,0.6109507505870262,0.7278481
235,-350.7312352359295,-551.6765285379228,0.8463305721626492,0.89869
236,-355.7265145480633,-532.0815271389368,0.8914778275919857,0.95695066
237,-428.75892996788025,-521.7492674218312,0.7748759901511401,0.77726215
238,-491.7696302086115,-518.7513037005092,0.8733178827816661,1.0
239,-696.8140047192574,-536.557573802384,0.7541862751065891,0.9513973
240,-1091.822816684842,-592.0840980906298,0.6636707688095326,0.81214845
241,-136.72840282320976,-546.5485285638879,0.9466170734301744,0.9965308
242,-381.7158143222332,-530.0652571397225,0.7855666418449356,0.78287464
243,-385.7079464793205,-515.6295260736823,0.9301860975076203,0.9422614
244,-458.7617623806,-509.9427497043741,0.7888855592111664,0.8202995
245,-324.7447679042816,-491.42295152436486,0.8990591908681042,0.97438246
246,-633.7746656090021,-505.65812293282863,0.5955301842842264,0.5595238
