,state reward,moving average state reward,FMI,cmm similarity
247,-715.7856805473566,-526.6708786942814,0.7558466369477559,0.9255441
248,-732.7369000613689,-547.2774808309902,0.7545124716163653,0.73842764
249,-624.7891424149275,-555.0286469893839,0.7352115447270491,0.8578838
250,-858.7287175357342,-585.3986540440189,0.8693050333878954,0.8810854
251,-554.7022816538811,-582.3290168050052,0.8725844530995358,0.90066224
252,-250.72777339816093,-549.1688924643207,0.9156474431379527,0.9786096
253,-339.7381589412689,-528.2258191120155,0.8847479069859905,0.9530686
254,-492.77277733385563,-524.6805149341996,0.8248576761108973,0.96218485
255,-772.8162077069283,-549.4940842114725,0.7503893004069717,0.95098037
256,-229.71077889204025,-517.5157536795293,0.9398773792245281,0.9418696
257,-650.7211644351482,-530.8362947550912,0.7929319711198292,0.80914193
258,-72.7158143222332,-485.02424671180546,0.9688267154567175,1.0
259,-294.75043272972107,-465.996865313597,0.8720295379563253,0.9552656
260,-951.8253343850374,-514.5797122207412,0.5787582690924881,0.70614034
261,-813.7494885921478,-544.4966898578818,0.7411359030651976,0.78824544
262,-756.7872541099787,-565.7257462830916,0.780310646498272,0.93502206
263,-494.78630997240543,-558.631802652023,0.7703190983458651,0.9146868
264,-501.7966955155134,-552.948291938372,0.8020024039700963,1.0
265,-173.73847365379333,-515.0273101099142,0.9273971460212961,1.0
266,-809.7938631027937,-544.5039654092022,0.7984346112564908,0.93650794
267,-909.7900865525007,-581.0325775235322,0.7703551247852966,0.98498124
268,-595.8095987439156,-582.5102796455704,0.7702490340691059,0.9531067
269,-678.7793862968683,-592.1371903107002,0.6709822789304372,0.64893615
270,-509.73029109835625,-583.8965003894658,0.8620236778942696,0.89399
271,-601.7815892845392,-585.6850092789732,0.803571967912675,0.99064326
272,-1206.8209284096956,-647.7986011920455,0.5570423471539531,0.6943182
273,-1363.8316286355257,-719.4019039363935,0.6420100665638355,0.81145585
274,-500.7809598594904,-697.5398095287032,0.8089515790849359,0.97324413
275,-1058.8162077069283,-733.6674493465258,0.6163730485289772,0.6978968
276,-162.71675845980644,-676.5723802578539,0.9419657391870844,0.9579288
277,-842.771518483758,-693.1922940804443,0.7333194103855888,0.79657966
278,-207.67804875969887,-644.6408695483698,0.7381942122283124,0.6142781
279,-278.73910307884216,-608.050692901417,0.9106316410028331,0.98274297
280,-633.7850511223078,-610.6241287235061,0.8024357921209694,0.95628417
281,-586.776868596673,-608.2394027108229,0.8138874176852914,0.92785573
282,-1039.8140047192574,-651.3968629116664,0.646515203982298,0.78414094
283,-563.785995259881,-642.6357761464878,0.7816867493092299,0.89858013
284,-699.7900865525007,-648.3512071870891,0.8088487494866179,0.9775028
285,-752.7853658348322,-658.7946230518634,0.6836436820373097,0.7432916
286,-1113.7957513779402,-704.2947358844712,0.7273285263465193,0.91466343
287,-364.7447679042816,-670.3397390864523,0.8537254389047729,0.9607458
288,-652.7686860710382,-668.5826337849109,0.8527491810646144,0.97565925
289,-954.7988985031843,-697.2042602567383,0.7331268580241771,0.89737743
290,-649.7935483902693,-692.4631890700914,0.7792056152023314,0.954023
291,-383.7054287791252,-661.5874130409948,0.965809574024717,0.9626168
292,-784.8102281689644,-673.9096945537918,0.7581194766181278,0.9607362
293,-589.7690007835627,-665.495625176769,0.7355992180241003,0.8619247
294,-445.78630997240543,-643.5246936563326,0.8087111892578269,0.9851429
295,-348.7680566459894,-614.0490299552982,0.8434983092527664,0.97914493
296,-201.7334382236004,-572.8174707821285,0.9379261170166852,1.0
297,-515.8011014908552,-567.1158338530012,0.7874400338015046,0.97192985
298,-758.8070810437202,-586.284958572073,0.7489733191186545,0.92949474
299,-1313.805507466197,-659.0370134614855,0.6922767769056539,0.8168421
300,-433.7623918056488,-636.5095512959018,0.8791113390070321,0.98065764
301,-1007.7948072403669,-673.6380768903483,0.6542987005472942,0.7580645
302,-1274.8505114018917,-733.7593203415026,0.6418192672559492,0.9408
303,-572.7173878848553,-717.655127095838,0.7033471846681869,0.65286
304,-721.7630212455988,-718.0659165108142,0.8410456087904374,0.9366603
305,-401.757985830307,-686.4351234427635,0.8493332612990087,0.9622266
306,-573.8042486160994,-675.1720359600971,0.7937975600143774,1.0
307,-517.7988985031843,-659.4347222144058,0.8065809515627649,1.0
308,-544.7507474422455,-647.9663247371899,0.737569788053136,0.79803395
309,-297.7425649166107,-612.9439487551319,0.8988943399063662,0.9814299
310,-740.8124311566353,-625.7307969952823,0.6871465988985568,0.8695652
311,-604.8118017315865,-623.6388974689128,0.7792312296930667,1.0
312,-681.7623918056488,-629.4512469025864,0.7065625051004981,0.70881224
313,-882.82124312222,-654.7882465245498,0.6623460424182581,0.8010989
314,-665.8014162033796,-655.8895634924328,0.5952780631094439,0.623366
315,-486.79921321570873,-638.9805284647604,0.8060735083218717,1.0
316,-463.7623918056488,-621.4587147988492,0.7156499715183551,0.7396257
317,-647.7904012650251,-624.0918834454668,0.7468087682973904,0.83830607
318,-829.7853658348322,-644.6612316844033,0.70230405289185,0.7824859
319,-851.7837922722101,-665.3734877431841,0.7660652945049882,0.8727634
320,-559.7664830833673,-654.8127872772025,0.7219893702730985,0.7962963
321,-573.7664830833673,-646.708156857819,0.7785579683645129,0.87572813
322,-390.7674272209406,-621.1140838941311,0.8709721415512833,1.0
323,-727.8051927536726,-631.7831947800853,0.7469264149369189,0.90391064
324,-865.8042486160994,-655.1853001636867,0.7167491099993575,0.91791046
325,-695.7674272209406,-659.2435128694121,0.8263987510980925,0.9124294
326,-893.782218709588,-682.6973834534298,0.7020000427588656,0.8636884
327,-501.7966955155134,-664.6073146596382,0.8020024039700963,1.0
328,-571.77309204638,-655.3238923983124,0.8297307925762649,0.9300971
329,-514.7548387050629,-641.2669870289875,0.8698182367573684,0.97745097
330,-887.7913454025984,-665.9194228663487,0.6789270869928727,0.80210525
331,-817.8061368912458,-681.1080942688384,0.7876121244817978,0.99268293
332,-542.7441384792328,-667.2716986898778,0.632385451004685,0.52832186
333,-517.7362706363201,-652.3181558845221,0.7533051781141376,0.7522936
334,-870.8202989846468,-674.1683701945346,0.6236013677822897,0.73128206
335,-582.7576711177826,-665.0273002868595,0.6917144714538912,0.6381323
336,-712.7847364097834,-669.8030438991518,0.6376389065883057,0.65451664
337,-742.7494885921478,-677.0976883684514,0.8001064095780062,0.90215266
338,-420.75011801719666,-651.462931333326,0.8984392101638639,0.98141265
339,-512.7992132157087,-637.5965595215642,0.8060735083218717,1.0
340,-273.72336742281914,-601.2092403116898,0.8336808789501136,0.8663325
341,-302.7513768672943,-571.3634539672502,0.7341897152102211,0.6823296
342,-267.716443747282,-540.9987529452534,0.9216380969702335,0.971379
343,-607.7674272209406,-547.6756203728221,0.6113206689649524,0.58202857
344,-844.8086546063423,-577.3889237961741,0.7240554613182763,0.888
345,-679.8080251812935,-587.6308339346862,0.7834206750995828,1.0
346,-423.7853658348322,-571.2462871247008,0.8108685286426993,0.97760355
347,-627.7973249405622,-576.9013909062869,0.7871979360040188,0.9832335
348,-509.7988985031843,-570.1911416659766,0.8004704017995415,1.0
349,-1106.7872541099787,-623.8507529103769,0.783064692932658,0.9502825
350,-553.7721479088068,-616.8428924102199,0.7187377694113453,0.79515827
351,-3281.9036978781223,-883.3489729570101,0.25807931015425467,0.43718594
352,-2501.8675058931112,-1045.2008262506201,0.2763828186124422,0.39570165
353,-1017.8133752942085,-1042.462081154979,0.6349342582743199,0.84453225
354,-957.7702596336603,-1033.992899002847,0.7967435909703063,0.9089089
355,-302.72619983553886,-960.8662290861163,0.9415644035362586,0.9829497
356,-619.8058221787214,-926.7601883953768,0.7953424156308231,1.0
357,-819.7985837906599,-916.0640279349052,0.7989354619369612,1.0
358,-534.7236821353436,-877.929993354949,0.826691221396187,0.86860067
359,-212.74099135398865,-811.411093154853,0.9167472562898095,1.0
360,-601.7523210048676,-790.4452159398544,0.8232179480013866,0.91915303
361,-528.7762391716242,-764.2783182630313,0.6772504687884443,0.7140454
362,-620.7661683708429,-749.9271032738126,0.8653164184803459,1.0
363,-732.7708890587091,-748.2114818523022,0.6502711754433361,0.6962899
364,-398.7674272209406,-713.267076389166,0.702349847634357,0.6685083
365,-556.7988985031843,-697.6202586005679,0.7976248214531054,0.9780347
366,-593.7834775596857,-687.2365804964797,0.8408553045606931,1.0
367,-729.7935483902693,-691.4922772858587,0.7672205319692273,0.94958967
368,-673.7922895401716,-689.72227851129,0.6254584999546823,0.66610026
369,-737.8111723065376,-694.5311678908148,0.6959006925018036,0.85421413
370,-565.8086546063423,-681.6589165623675,0.759040459281459,0.9519231
371,-284.73847365379333,-641.9668722715102,0.9273971460212961,1.0
372,-239.7183320224285,-601.742018246602,0.8951515379211945,0.929471
373,-466.77592445909977,-588.2454088678519,0.8600993357923501,1.0
374,-501.76868607103825,-579.5977365881706,0.7202101616811373,0.75124377
375,-1019.7337529361248,-623.611338222966,0.805554782991905,0.8039969
376,-212.69724625349045,-582.5199290260184,0.7221608241470033,0.593361
377,-587.7560975551605,-583.0435458789326,0.8808171257794801,0.9689558
378,-390.7469708919525,-563.8138883802346,0.7091886829715848,0.7099237
379,-738.792604252696,-581.3117599674808,0.6547737981400923,0.7427466
380,-633.7935483902693,-586.5599388097597,0.7657026489758992,0.9241918
381,-487.7419354915619,-576.6781384779399,0.7405936525202261,0.68093383
382,-574.7413060665131,-576.4844552367973,0.8650760614681776,0.94449586
383,-596.7995279282331,-578.5159625059409,0.7939620765796407,0.98122066
384,-381.75232100486755,-558.8395983558336,0.9041638540436593,1.0
385,-694.7554681301117,-572.4311853332614,0.8500916860571895,0.9559256
386,-775.7636506706476,-592.7644318670001,0.7306605097699145,0.7874225
387,-350.74350905418396,-568.5623395857185,0.9049520175371383,0.9746835
388,-464.7576711177826,-558.1818727389249,0.8891048110180543,1.0
389,-368.73438236117363,-539.2371237011498,0.9088331733770468,0.98268
390,-61.68654599785805,-491.4820659308206,0.9621827655622384,0.96825397
391,-411.74980330467224,-483.5088396682058,0.9113756440942,1.0
392,-391.72997638583183,-474.3309533399684,0.9444471187236829,1.0
393,-725.7809598594904,-499.4759539919206,0.6562230045383365,0.6779388
394,-570.7535798549652,-506.6037165782251,0.6661244465236177,0.6776213
395,-741.7611329555511,-530.1194582159577,0.8018288675336952,0.85865724
396,-1114.8048780411482,-588.5880001984767,0.6666400819502674,0.77062374
397,-863.752635717392,-616.1044637503683,0.6864737664263848,0.7548033
398,-1121.7938631027937,-666.6734036856109,0.76814383175336,0.9207921
399,-524.7636506706476,-652.4824283841145,0.8840281264271171,1.0
400,-491.7793862968683,-636.41212417539,0.8203726386947793,0.97912085
401,-470.7872541099787,-619.8496371688489,0.8183761660000201,0.9790287
402,-683.7932336777449,-626.2439968197385,0.8053019730405194,0.97732425
403,-116.70354050397873,-575.2899511881626,0.9596368600371539,0.9835391
404,-637.7702596336603,-581.5379820327123,0.7002752184761176,0.7602862
405,-605.7985837906599,-583.9640422085071,0.7793051464030857,0.95194507
406,-918.7948072403669,-617.4471187116931,0.7091006131030422,0.863892
407,-518.7847364097834,-607.580880481502,0.660077977104145,0.6359803
408,-681.7888277024031,-615.0016752035922,0.8178762877801944,0.9790055
409,-592.7686860710382,-612.7783762903367,0.8450182561888228,0.9762397
410,-335.7636506706476,-585.0769037283678,0.8840281264271171,1.0
411,-602.7932336777449,-586.8485367233055,0.7866783143407046,0.9631761
412,-1203.8045633286238,-648.5441393838374,0.671847986412228,0.8862745
413,-1159.7976396530867,-699.6694894107625,0.6268933326119749,0.7806005
414,-305.7535798549652,-660.2778984551828,0.7638551053379568,0.74025977
415,-763.785995259881,-670.6287081356527,0.816374820108303,0.9789357
416,-620.8102281689644,-665.6468601389838,0.7818522637664945,1.0
417,-638.8111723065376,-662.9632913557392,0.7484677475772683,0.9366786
418,-732.7957513779402,-669.9465373579593,0.6283735592592032,0.6237037
419,-519.7831628471613,-654.9301999068795,0.8258380983917031,0.97937024
420,-694.7812745720148,-658.915307373393,0.663939742772959,0.7081545
421,-275.76837135851383,-620.6006137719052,0.8751899489873673,1.0
422,-481.79952792823315,-606.7205051875379,0.8035314852515161,1.0
423,-642.7690007835627,-610.3253547471404,0.6588759194791135,0.718638
424,-981.8158929944038,-647.4744085718668,0.623141954284495,0.7334711
425,-611.7954366654158,-643.9065113812217,0.7659275520587621,0.96821517
426,-583.7469708919525,-637.8905573322947,0.8282700262087639,0.8967391
427,-639.7992132157087,-638.0814229206361,0.8060735083218717,1.0
428,-689.8045633286238,-643.2537369614348,0.7798286467843332,0.952
429,-882.8155782818794,-667.2099210934792,0.5229609339876697,0.49966374
430,-546.7211644351482,-655.1610454276462,0.8923191214256276,0.94973546
431,-406.7491738796234,-630.3198582728438,0.84056695245757,0.9523337
432,-511.8004720658064,-618.46791965214,0.8020024039700963,1.0
433,-634.8011014908552,-620.1012378360115,0.6628206509314399,0.7383177
434,-342.72997638583183,-592.3641116909936,0.8235165437552658,0.8639456
435,-792.7664830833673,-612.4043488302309,0.7498420996873076,0.83988494
436,-893.7627065330744,-640.5401846005152,0.8600367389540764,0.9414498
437,-1105.8199842721224,-687.068164567676,0.5933592921972389,0.6793003
438,-400.71738788485527,-658.433086899394,0.6744076264697186,0.6344086
439,-486.7787568718195,-641.2676538966366,0.8468854468486565,0.9792961
440,-585.7869393974543,-635.7195824467184,0.8031444932185364,0.98383373
441,-1165.8483084142208,-688.7324550434687,0.5530586797286279,0.6849776
442,-994.8253343850374,-719.3417429776256,0.6065118610223245,0.7082067
443,-569.7658536583185,-704.3841540456949,0.7417853457582384,0.82857144
444,0.30401259660720825,-633.9153373814647,1.0,1.0
445,-545.771518483758,-625.1009554916941,0.8070022235926227,0.95671
446,-623.7734067589045,-624.9682006184152,0.6713582060848337,0.75260663
447,-777.7897718399763,-640.2503577405713,0.8070022235926227,0.95671
448,-481.79952792823315,-624.4052747593375,0.8035314852515161,1.0
449,-627.7866246849298,-624.7434097518967,0.7626343610600907,0.8583899
450,-178.74130606651306,-580.1431993833584,0.9180852486188783,1.0
451,-481.79952792823315,-570.3088322378459,0.8035314852515161,1.0
452,-588.7752950340509,-572.1554785174663,0.8629489272626913,1.0
453,-597.7891424149275,-574.7188449072125,0.7694876316767293,0.9305711
454,-481.79952792823315,-565.4269132093146,0.8035314852515161,1.0
455,-834.7960660904646,-592.3638284974297,0.5223463210555468,0.5422257
456,-649.8162077069283,-598.1090664183796,0.7691898516122275,1.0
457,-302.75420928001404,-568.573580704543,0.8959812074250887,1.0
458,-699.7447679042816,-581.6906994245169,0.7821372074251586,0.8536139
459,-806.7601888179779,-604.197648363863,0.5775243084194828,0.59557664
460,-743.803933903575,-618.1582769178342,0.752395885134148,0.8995633
461,-244.7205350100994,-580.8145027270607,0.7513135748118362,0.67493796
462,-899.7834775596857,-612.7114002103232,0.6150771378599535,0.705191
463,-600.7740361839533,-611.5176638076862,0.8591805733316522,0.9917355
464,-1602.8218725472689,-710.6480846816445,0.6783732220007319,0.82190263
465,-813.8045633286238,-720.9637325463425,0.7369271524127508,0.9276236
466,-528.7988985031843,-701.7472491420267,0.8035314852515161,1.0
467,-675.8067663311958,-699.1532008609436,0.7751365269222643,0.9839506
468,-820.8011014908552,-711.3179909239348,0.7623664700580385,0.98346055
469,-741.8237608224154,-714.3685679137828,0.7004568288113732,0.8730905
470,-941.8105428814888,-737.1127654105534,0.7316694988895882,0.9488491
471,-961.8140047192574,-759.5828893414238,0.7658600883180529,0.97051597
472,-480.7809598594904,-731.7026963932304,0.8164973560597729,0.9736842
473,-883.7702596336603,-746.9094527172734,0.7521676317362644,0.86700505
474,-735.7948072403669,-745.7979881695828,0.7755795408144849,0.9655582
475,-692.7897718399763,-740.4971665366222,0.7637367885163975,0.9219621
476,-734.8004720658064,-739.9274970895406,0.7197587158989706,0.9163592
477,-490.7837922722101,-715.0131266078075,0.8294145632406944,0.97441363
478,-929.7960660904646,-736.4914205560733,0.722015939544816,0.8949825
479,-914.8171518445015,-754.3239936849162,0.7140959639136231,0.8765714
480,-689.7897718399763,-747.8705715004222,0.6962245225051894,0.7564906
481,-862.7841069847345,-759.3619250488534,0.7788101285533116,0.963615
482,-953.7683713585138,-778.8025696798195,0.6213318985114101,0.6456311
483,-714.763965383172,-772.3987092501548,0.6584745176667602,0.7095363
484,-838.7922895401716,-779.0380672791565,0.6800625414226511,0.838488
485,-1028.8202989846468,-804.0162904497056,0.5202258730792436,0.58143765
486,-1127.7976396530867,-836.3944253700438,0.7716415355397348,0.9176598
487,-1175.815263569355,-870.336509189975,0.7141646514344815,0.9030303
488,-950.8064516186714,-878.3835034328447,0.7044227394266046,0.8634812
489,-532.771518483758,-843.822304937936,0.8176777069676593,0.9141755
490,-641.8086546063423,-823.6209399047766,0.7906987938851249,1.0
491,-778.7878835648298,-819.137634270782,0.7781572036343052,0.953917
492,-935.8105428814888,-830.8049251318528,0.7529420627780555,0.9696202
493,-461.76679779589176,-793.9011123982567,0.8474582690374706,0.9753846
494,-265.73469707369804,-741.0844708658009,0.7321938309727357,0.67469096
495,-1287.7825334221125,-795.7542771214321,0.7141947221254923,0.87217194
496,-1201.7815892845392,-836.3570083377429,0.7020630321065943,0.73803526
497,-707.7724626213312,-823.4985537661016,0.6465201319417551,0.6382353
498,-442.7872541099787,-785.4274238004894,0.8345196860390894,0.99451154
499,-790.7815892845392,-785.9628403488944,0.7270720194731086,0.88687783
